X1,Index,m/z,Calibrated m/z,Calculated m/z,Peak Height,Resolving Power,S/N,Ion Charge,Mass Error (ppm),Mass Error Score,Isotopologue Similarity,Confidence Score,DBE,H/C,O/C,Heteroatom Class,Ion Type,Is Isotopologue,Mono Isotopic Index,Molecular Formula,C,H,O,13C
924,276,380.143369,380.143369,380.1431960331,2155825,233754,13.6,-1,-0.4550044797,0.3165856252,0.9296512591,0.5005053153,8,1.3333333333000001,0.4444444444,13C1 O8,de-protonated,1,273,C18 H24 O8 13C1,18,24,8,1
283,351,405.0464833,405.0464833,405.0463347344,2582290,204098,16.3,-1,-0.3667866899,0.47359505160000004,0.5,0.4815165361,12,0.7777777778,0.6111111111,O11,de-protonated,0,NA,C18 H14 O11,18,14,11,NA
455,557,465.1038871,465.1038871,465.1038496119,4415245,201253,28.5,-1,-0.0806016132,0.9645512288,0,0.3375929301,11,1.0476190476,0.5714285714,O12,de-protonated,0,NA,C21 H22 O12,21,22,12,NA
614,730,513.1764963,513.1764963,513.1766206306,1734789,189672,9.4,-1,0.2422765242,0.7217333546,0.5,0.6552133482,13,1.1111111111,0.37037037040000004,O10,de-protonated,0,NA,C27 H30 O10,27,30,10,NA
912,197,354.127492,354.127492,354.1275459687,1456038,245541,8.6,-1,0.1523989463,0.8789474071000001,0.7460665234,0.839083142,7,1.375,0.5,13C1 O8,de-protonated,1,195,C16 H22 O8 13C1,16,22,8,1
1014,99,309.17446,309.17446,NA,1355733,311216,8.2,-1,NA,NA,NA,NA,NA,NA,NA,unassigned,NA,NA,NA,NA,NA,NA,NA,NA
148,190,351.1816257,351.1816257,351.1813120879,1483716,231196,8.9,-1,-0.8930205168,0.0119088221,0.5,0.1583361755,6,1.4736842105,0.3157894737,O6,de-protonated,0,NA,C19 H28 O6,19,28,6,NA
144,186,351.0360512,351.0360512,351.0357700503,3042720,262942,20.8,-1,-0.8009145449,0.0283340933,0.5,0.1698338653,10,0.8,0.6666666667000001,O10,de-protonated,0,NA,C15 H12 O10,15,12,10,NA
935,334,398.1173942,398.1173942,398.1173752078,2063985,243314,12.7,-1,-0.0477050058,0.9874364357000001,0.8986280674,0.9607939252000001,8,1.2941176471,0.5882352941,13C1 O10,de-protonated,1,331,C17 H22 O10 13C1,17,22,10,1
325,401,419.0984535,419.0984535,419.0983703083,4925834,219819,33.3,-1,-0.1985017073,0.8033979133,0,0.2811892697,11,1,0.5,O10,de-protonated,0,NA,C20 H20 O10,20,20,10,NA
197,250,371.1349983,371.1349983,371.1347558176,4105250,250136,28.4,-1,-0.6533539473000001,0.0933398945,0,0.032668963100000004,6,1.4117647059,0.5294117647000001,O9,de-protonated,0,NA,C17 H24 O9,17,24,9,NA
747,838,561.0885593,561.0885593,561.0921031583,1484975,171144,7.5,-1,6.3160009392,5.636514563e-97,0.5,0.15,37,0.3255813953,0.046511627900000005,O2,de-protonated,0,NA,C43 H14 O2,43,14,2,NA
521,640,483.1871731,483.1871731,483.1871853147,2039854,218253,11.7,-1,0.025279432100000002,0.9964560188,0.5,0.8475192131,8,1.3913043478,0.4782608696,O11,de-protonated,0,NA,C23 H32 O11,23,32,11,NA
549,667,493.0623794,493.0623794,493.0623787221,2521080,194800,15,-1,-0.0013749441000000002,0.9999894974,0.5,0.8499926482,13,0.8571428571,0.6666666667000001,O14,de-protonated,0,NA,C21 H18 O14,21,18,14,NA
346,428,427.1759931,427.1759931,427.1762267075,1582217,232522,8.9,-1,0.5468643625,0.1898638676,0.5,0.2829047073,11,1.1666666667,0.2916666667,O7,de-protonated,0,NA,C24 H28 O7,24,28,7,NA
